"year","institution","country","key","count","pc"
2015,"Lincoln University","nz","diamond",4,1.14613180515759
2016,"UNSW Sydney","au","closed",5426,60.4702997882536
2016,"UNSW Sydney","au","green",1143,12.7382146439318
2016,"UNSW Sydney","au","bronze",978,10.8993647609495
2016,"UNSW Sydney","au","gold",968,10.787919313496
2016,"UNSW Sydney","au","hybrid",358,3.98974701883428
2016,"UNSW Sydney","au","diamond",100,1.11445447453472
2016,"The University of Melbourne","au","closed",5030,49.4932598642133
2016,"The University of Melbourne","au","green",1582,15.5662698022238
2016,"The University of Melbourne","au","bronze",1463,14.3953557020565
2016,"The University of Melbourne","au","gold",1375,13.5294696447899
2016,"The University of Melbourne","au","hybrid",521,5.12643904358949
2016,"The University of Melbourne","au","diamond",192,1.88920594312703
2016,"The University of Sydney","au","closed",5736,56.2132497059976
2016,"The University of Sydney","au","bronze",1473,14.4355154841239
2016,"The University of Sydney","au","gold",1264,12.3872990983928
2016,"The University of Sydney","au","green",1127,11.0446883575069
2016,"The University of Sydney","au","hybrid",435,4.26303410427283
2016,"The University of Sydney","au","diamond",169,1.656213249706
2016,"The University of Queensland","au","closed",5326,57.9101881048168
2016,"The University of Queensland","au","gold",1208,13.1347178427748
2016,"The University of Queensland","au","green",1111,12.0800260954659
2016,"The University of Queensland","au","bronze",1091,11.8625638795259
2016,"The University of Queensland","au","hybrid",344,3.74035011416766
2016,"The University of Queensland","au","diamond",117,1.27215396324889
2016,"The University of Western Australia","au","closed",2518,47.8252611585945
2016,"The University of Western Australia","au","bronze",838,15.9164292497626
2016,"The University of Western Australia","au","green",834,15.8404558404558
2016,"The University of Western Australia","au","gold",732,13.9031339031339
2016,"The University of Western Australia","au","hybrid",244,4.6343779677113
2016,"The University of Western Australia","au","diamond",99,1.88034188034188
2016,"Monash University","au","closed",4798,56.693843790618
2016,"Monash University","au","bronze",1176,13.8957816377171
2016,"Monash University","au","green",1052,12.4305801725157
2016,"Monash University","au","gold",990,11.6979794399149
2016,"Monash University","au","hybrid",322,3.80479735318445
2016,"Monash University","au","diamond",125,1.47701760604986
2016,"The University of Adelaide","au","closed",2723,58.2210818901005
2016,"The University of Adelaide","au","bronze",607,12.9784049604447
2016,"The University of Adelaide","au","green",521,11.1396194141544
2016,"The University of Adelaide","au","gold",500,10.690613641223
2016,"The University of Adelaide","au","hybrid",215,4.59696386572589
2016,"The University of Adelaide","au","diamond",111,2.37331622835151
2016,"Australian National University","au","closed",2807,51.2506846813949
2016,"Australian National University","au","green",952,17.3817783458097
2016,"Australian National University","au","bronze",857,15.647252145335
2016,"Australian National University","au","gold",523,9.54902318787657
2016,"Australian National University","au","hybrid",228,4.16286288113931
2016,"Australian National University","au","diamond",110,2.0083987584444
2016,"University of Auckland","nz","closed",2828,59.8645215918713
2016,"University of Auckland","nz","bronze",578,12.2353937341236
2016,"University of Auckland","nz","green",541,11.4521591871296
2016,"University of Auckland","nz","gold",518,10.965283657917
2016,"University of Auckland","nz","hybrid",184,3.89500423370025
2016,"University of Auckland","nz","diamond",75,1.58763759525826
2016,"University of Otago","nz","closed",1729,58.4516565246788
2016,"University of Otago","nz","bronze",430,14.5368492224476
2016,"University of Otago","nz","gold",374,12.6436781609195
2016,"University of Otago","nz","green",245,8.28262339418526
2016,"University of Otago","nz","hybrid",119,4.02298850574713
2016,"University of Otago","nz","diamond",61,2.06220419202164
2016,"Victoria University of Wellington","nz","closed",1289,66.2044170518747
2016,"Victoria University of Wellington","nz","green",280,14.3810991268618
2016,"Victoria University of Wellington","nz","bronze",190,9.75860297894196
2016,"Victoria University of Wellington","nz","gold",103,5.29019003595275
2016,"Victoria University of Wellington","nz","hybrid",56,2.87621982537237
2016,"Victoria University of Wellington","nz","diamond",29,1.4894709809964
2016,"Massey University","nz","closed",1206,65.0485436893204
2016,"Massey University","nz","gold",193,10.4099244875944
2016,"Massey University","nz","bronze",170,9.16936353829558
2016,"Massey University","nz","green",168,9.06148867313916
2016,"Massey University","nz","hybrid",91,4.90830636461704
2016,"Massey University","nz","diamond",26,1.40237324703344
2016,"University of Canterbury","nz","closed",863,60.7746478873239
2016,"University of Canterbury","nz","green",187,13.169014084507
2016,"University of Canterbury","nz","bronze",149,10.4929577464789
2016,"University of Canterbury","nz","gold",123,8.66197183098592
2016,"University of Canterbury","nz","hybrid",76,5.35211267605634
2016,"University of Canterbury","nz","diamond",22,1.54929577464789
2016,"Auckland University of Technology","nz","closed",798,66.3893510815308
2016,"Auckland University of Technology","nz","green",164,13.6439267886855
2016,"Auckland University of Technology","nz","gold",103,8.56905158069883
2016,"Auckland University of Technology","nz","bronze",80,6.65557404326123
2016,"Auckland University of Technology","nz","hybrid",37,3.07820299500832
2016,"Auckland University of Technology","nz","diamond",20,1.66389351081531
2016,"University of Waikato","nz","closed",597,55.0738007380074
2016,"University of Waikato","nz","green",223,20.5719557195572
2016,"University of Waikato","nz","bronze",94,8.67158671586716
2016,"University of Waikato","nz","gold",75,6.91881918819188
2016,"University of Waikato","nz","diamond",50,4.61254612546125
2016,"University of Waikato","nz","hybrid",45,4.15129151291513
2016,"Lincoln University","nz","closed",241,57.1090047393365
2016,"Lincoln University","nz","bronze",59,13.9810426540284
2016,"Lincoln University","nz","gold",54,12.7962085308057
2016,"Lincoln University","nz","hybrid",39,9.24170616113744
2016,"Lincoln University","nz","green",25,5.92417061611374
2016,"Lincoln University","nz","diamond",4,0.947867298578199
2017,"UNSW Sydney","au","closed",5456,57.5466722919523
2017,"UNSW Sydney","au","green",1378,14.5343318215378
2017,"UNSW Sydney","au","gold",1202,12.6779875540555
2017,"UNSW Sydney","au","bronze",972,10.2520831135956
2017,"UNSW Sydney","au","hybrid",345,3.6388566606898
2017,"UNSW Sydney","au","diamond",128,1.35006855816897
2017,"The University of Melbourne","au","closed",5177,47.6221138809677
2017,"The University of Melbourne","au","green",1788,16.44742893938
2017,"The University of Melbourne","au","gold",1598,14.6996596449269
2017,"The University of Melbourne","au","bronze",1573,14.4696900009199
2017,"The University of Melbourne","au","hybrid",520,4.78336859534541
2017,"The University of Melbourne","au","diamond",215,1.97773893846012
2017,"The University of Sydney","au","closed",5703,53.1797836628124
2017,"The University of Sydney","au","bronze",1524,14.2111152555017
2017,"The University of Sydney","au","gold",1497,13.9593435285341
2017,"The University of Sydney","au","green",1374,12.8123834390153
2017,"The University of Sydney","au","hybrid",434,4.04699738903394
2017,"The University of Sydney","au","diamond",192,1.79037672510257
2017,"The University of Queensland","au","closed",5226,56.3450134770889
2017,"The University of Queensland","au","gold",1429,15.4070080862534
2017,"The University of Queensland","au","bronze",1075,11.5902964959569
2017,"The University of Queensland","au","green",1071,11.5471698113208
2017,"The University of Queensland","au","hybrid",344,3.7088948787062
2017,"The University of Queensland","au","diamond",130,1.40161725067385
2017,"The University of Western Australia","au","closed",2545,47.9645684131172
2017,"The University of Western Australia","au","green",881,16.6038447041086
2017,"The University of Western Australia","au","gold",785,14.794572182435
2017,"The University of Western Australia","au","bronze",784,14.7757255936675
2017,"The University of Western Australia","au","hybrid",231,4.35356200527704
2017,"The University of Western Australia","au","diamond",80,1.50772710139465
2017,"Monash University","au","closed",5345,54.9557886078552
2017,"Monash University","au","bronze",1429,14.6925765988073
2017,"Monash University","au","green",1246,12.8110220028789
2017,"Monash University","au","gold",1198,12.317499485914
2017,"Monash University","au","hybrid",364,3.74254575365001
2017,"Monash University","au","diamond",144,1.48056755089451
2017,"The University of Adelaide","au","closed",2530,54.9522154648132
2017,"The University of Adelaide","au","bronze",615,13.3579496090356
2017,"The University of Adelaide","au","gold",614,13.3362293657689
2017,"The University of Adelaide","au","green",545,11.8375325803649
2017,"The University of Adelaide","au","hybrid",204,4.43092962641182
2017,"The University of Adelaide","au","diamond",96,2.08514335360556
2017,"Australian National University","au","closed",2605,47.0471374390464
2017,"Australian National University","au","green",1065,19.2342423695142
2017,"Australian National University","au","bronze",922,16.6516163987719
2017,"Australian National University","au","gold",570,10.2943832400217
2017,"Australian National University","au","hybrid",269,4.85822647643128
2017,"Australian National University","au","diamond",106,1.91439407621456
2017,"University of Auckland","nz","closed",2659,57.0845856590812
2017,"University of Auckland","nz","gold",593,12.7307857449549
2017,"University of Auckland","nz","green",590,12.6663804207815
2017,"University of Auckland","nz","bronze",538,11.5500214684414
2017,"University of Auckland","nz","hybrid",208,4.46543580936024
2017,"University of Auckland","nz","diamond",70,1.50279089738085
2017,"University of Otago","nz","closed",1771,55.6393339616714
2017,"University of Otago","nz","gold",496,15.5827835375432
2017,"University of Otago","nz","bronze",386,12.1269242852655
2017,"University of Otago","nz","green",312,9.80207351555137
2017,"University of Otago","nz","hybrid",155,4.86961985548225
2017,"University of Otago","nz","diamond",63,1.97926484448633
2017,"Victoria University of Wellington","nz","closed",1342,62.7983153954141
2017,"Victoria University of Wellington","nz","green",300,14.0383715489003
2017,"Victoria University of Wellington","nz","bronze",204,9.54609265325222
2017,"Victoria University of Wellington","nz","gold",172,8.04866635470285
2017,"Victoria University of Wellington","nz","hybrid",77,3.60318203088442
2017,"Victoria University of Wellington","nz","diamond",42,1.96537201684605
2017,"Massey University","nz","closed",1242,61.6683217477656
2017,"Massey University","nz","gold",257,12.7606752730884
2017,"Massey University","nz","bronze",191,9.48361469712016
2017,"Massey University","nz","green",191,9.48361469712016
2017,"Massey University","nz","hybrid",94,4.66732869910626
2017,"Massey University","nz","diamond",39,1.9364448857994
2017,"University of Canterbury","nz","closed",850,56.1797752808989
2017,"University of Canterbury","nz","green",212,14.0118968935889
2017,"University of Canterbury","nz","gold",186,12.2934567085261
2017,"University of Canterbury","nz","bronze",136,8.98876404494382
2017,"University of Canterbury","nz","hybrid",95,6.27891606080634
2017,"University of Canterbury","nz","diamond",34,2.24719101123596
2017,"Auckland University of Technology","nz","closed",827,61.1686390532544
2017,"Auckland University of Technology","nz","green",188,13.905325443787
2017,"Auckland University of Technology","nz","gold",159,11.7603550295858
2017,"Auckland University of Technology","nz","bronze",91,6.73076923076923
2017,"Auckland University of Technology","nz","hybrid",50,3.69822485207101
2017,"Auckland University of Technology","nz","diamond",37,2.73668639053254
2017,"University of Waikato","nz","closed",1341,70.2094240837696
2017,"University of Waikato","nz","green",241,12.6178010471204
2017,"University of Waikato","nz","gold",109,5.70680628272251
2017,"University of Waikato","nz","bronze",92,4.81675392670157
2017,"University of Waikato","nz","hybrid",64,3.35078534031414
2017,"University of Waikato","nz","diamond",63,3.29842931937173
2017,"Lincoln University","nz","closed",258,57.9775280898876
2017,"Lincoln University","nz","gold",62,13.9325842696629
2017,"Lincoln University","nz","bronze",49,11.0112359550562
2017,"Lincoln University","nz","hybrid",34,7.64044943820225
2017,"Lincoln University","nz","green",31,6.96629213483146
2017,"Lincoln University","nz","diamond",11,2.47191011235955
2018,"UNSW Sydney","au","closed",5175,53.0878128846943
2018,"UNSW Sydney","au","green",1497,15.3569963069348
2018,"UNSW Sydney","au","gold",1360,13.9515798112433
2018,"UNSW Sydney","au","bronze",1150,11.7972917521543
2018,"UNSW Sydney","au","hybrid",402,4.12392285597046
2018,"UNSW Sydney","au","diamond",164,1.68239638900287
2018,"The University of Melbourne","au","closed",5312,46.4376256665792
2018,"The University of Melbourne","au","green",1837,16.0590960748317
2018,"The University of Melbourne","au","gold",1836,16.0503540519276
2018,"The University of Melbourne","au","bronze",1571,13.7337179823411
2018,"The University of Melbourne","au","hybrid",670,5.85715534574701
2018,"The University of Melbourne","au","diamond",213,1.8620508785733
2018,"The University of Sydney","au","closed",5849,52.251206003216
2018,"The University of Sydney","au","bronze",1679,14.9991066642844
2018,"The University of Sydney","au","gold",1662,14.8472395926389
2018,"The University of Sydney","au","green",1331,11.890298374129
2018,"The University of Sydney","au","hybrid",503,4.4934786492764
2018,"The University of Sydney","au","diamond",170,1.51867071645524
2018,"The University of Queensland","au","closed",5178,53.5415158721952
2018,"The University of Queensland","au","gold",1545,15.9755971461069
2018,"The University of Queensland","au","bronze",1207,12.4806121393858
2018,"The University of Queensland","au","green",1136,11.7464584841278
2018,"The University of Queensland","au","hybrid",433,4.47730327784097
2018,"The University of Queensland","au","diamond",172,1.77851308034329
2018,"The University of Western Australia","au","closed",2652,48.2181818181818
2018,"The University of Western Australia","au","green",869,15.8
2018,"The University of Western Australia","au","gold",853,15.5090909090909
2018,"The University of Western Australia","au","bronze",784,14.2545454545455
2018,"The University of Western Australia","au","hybrid",254,4.61818181818182
2018,"The University of Western Australia","au","diamond",88,1.6
2018,"Monash University","au","closed",5164,51.7331196153076
2018,"Monash University","au","green",1435,14.3758765778401
2018,"Monash University","au","bronze",1418,14.2055700260469
2018,"Monash University","au","gold",1370,13.7247044680425
2018,"Monash University","au","hybrid",443,4.43798837908235
2018,"Monash University","au","diamond",152,1.52274093368063
2018,"The University of Adelaide","au","closed",2568,53.8364779874214
2018,"The University of Adelaide","au","gold",709,14.8637316561845
2018,"The University of Adelaide","au","bronze",638,13.3752620545073
2018,"The University of Adelaide","au","green",534,11.1949685534591
2018,"The University of Adelaide","au","hybrid",210,4.40251572327044
2018,"The University of Adelaide","au","diamond",111,2.32704402515723
2018,"Australian National University","au","closed",2654,48.0622962694676
2018,"Australian National University","au","green",1085,19.6486780152119
2018,"Australian National University","au","bronze",824,14.9221296631655
2018,"Australian National University","au","gold",593,10.7388627308946
2018,"Australian National University","au","hybrid",245,4.43679826149946
2018,"Australian National University","au","diamond",121,2.19123505976096
2018,"University of Auckland","nz","closed",2787,56.4741641337386
2018,"University of Auckland","nz","gold",673,13.6372847011145
2018,"University of Auckland","nz","green",612,12.4012158054711
2018,"University of Auckland","nz","bronze",564,11.4285714285714
2018,"University of Auckland","nz","hybrid",204,4.13373860182371
2018,"University of Auckland","nz","diamond",95,1.92502532928065
2018,"University of Otago","nz","closed",1730,53.8940809968847
2018,"University of Otago","nz","gold",548,17.0716510903427
2018,"University of Otago","nz","bronze",427,13.3021806853583
2018,"University of Otago","nz","green",315,9.81308411214953
2018,"University of Otago","nz","hybrid",123,3.83177570093458
2018,"University of Otago","nz","diamond",67,2.08722741433022
2018,"Victoria University of Wellington","nz","closed",1249,59.6751075011945
2018,"Victoria University of Wellington","nz","green",349,16.674629718108
2018,"Victoria University of Wellington","nz","gold",188,8.98232202580029
2018,"Victoria University of Wellington","nz","bronze",172,8.21786908743431
2018,"Victoria University of Wellington","nz","hybrid",78,3.72670807453416
2018,"Victoria University of Wellington","nz","diamond",57,2.72336359292881
2018,"Massey University","nz","closed",1104,57.8616352201258
2018,"Massey University","nz","gold",279,14.622641509434
2018,"Massey University","nz","green",201,10.5345911949686
2018,"Massey University","nz","bronze",189,9.90566037735849
2018,"Massey University","nz","hybrid",83,4.35010482180294
2018,"Massey University","nz","diamond",52,2.72536687631027
2018,"University of Canterbury","nz","closed",926,57.6228998133167
2018,"University of Canterbury","nz","green",221,13.7523335407592
2018,"University of Canterbury","nz","gold",209,13.005600497822
2018,"University of Canterbury","nz","bronze",153,9.52084629744866
2018,"University of Canterbury","nz","hybrid",59,3.67143746110765
2018,"University of Canterbury","nz","diamond",39,2.42688238954574
2018,"Auckland University of Technology","nz","closed",824,60.9467455621302
2018,"Auckland University of Technology","nz","gold",180,13.3136094674556
2018,"Auckland University of Technology","nz","green",151,11.1686390532544
2018,"Auckland University of Technology","nz","bronze",108,7.98816568047337
2018,"Auckland University of Technology","nz","hybrid",49,3.62426035502959
2018,"Auckland University of Technology","nz","diamond",40,2.9585798816568
2018,"University of Waikato","nz","closed",653,56.9311246730602
2018,"University of Waikato","nz","green",231,20.1394943330427
2018,"University of Waikato","nz","gold",106,9.24149956408021
2018,"University of Waikato","nz","bronze",78,6.80034873583261
2018,"University of Waikato","nz","hybrid",49,4.2720139494333
2018,"University of Waikato","nz","diamond",30,2.615518744551
2018,"Lincoln University","nz","closed",275,59.5238095238095
2018,"Lincoln University","nz","gold",68,14.7186147186147
2018,"Lincoln University","nz","bronze",44,9.52380952380952
2018,"Lincoln University","nz","green",39,8.44155844155844
2018,"Lincoln University","nz","hybrid",27,5.84415584415584
2018,"Lincoln University","nz","diamond",9,1.94805194805195
2019,"UNSW Sydney","au","closed",5399,51.6107446706816
2019,"UNSW Sydney","au","gold",1645,15.7250740846955
2019,"UNSW Sydney","au","green",1628,15.5625657202944
2019,"UNSW Sydney","au","bronze",1158,11.0696874103814
2019,"UNSW Sydney","au","hybrid",449,4.29213268329988
2019,"UNSW Sydney","au","diamond",182,1.73979543064717
2019,"The University of Melbourne","au","closed",5629,44.9528829260502
2019,"The University of Melbourne","au","gold",2249,17.9603897141032
2019,"The University of Melbourne","au","green",2034,16.2434115955918
2019,"The University of Melbourne","au","bronze",1647,13.1528509822712
2019,"The University of Melbourne","au","hybrid",742,5.92557099504871
2019,"The University of Melbourne","au","diamond",221,1.76489378693499
2019,"The University of Sydney","au","closed",6560,52.6653821451509
2019,"The University of Sydney","au","gold",2078,16.6827231856134
2019,"The University of Sydney","au","bronze",1565,12.5642260757868
2019,"The University of Sydney","au","green",1494,11.9942196531792
2019,"The University of Sydney","au","hybrid",574,4.60822093770071
2019,"The University of Sydney","au","diamond",185,1.48522800256904
2019,"The University of Queensland","au","closed",5402,53.8530555278636
2019,"The University of Queensland","au","gold",1721,17.1568138769814
2019,"The University of Queensland","au","green",1183,11.7934403349616
2019,"The University of Queensland","au","bronze",1075,10.7167779882365
2019,"The University of Queensland","au","hybrid",475,4.73532050643007
2019,"The University of Queensland","au","diamond",175,1.74459176552687
2019,"The University of Western Australia","au","closed",2777,48.7706357569371
2019,"The University of Western Australia","au","gold",943,16.5612925886898
2019,"The University of Western Australia","au","green",859,15.0860554970144
2019,"The University of Western Australia","au","bronze",754,13.2420091324201
2019,"The University of Western Australia","au","hybrid",282,4.95258166491043
2019,"The University of Western Australia","au","diamond",79,1.3874253600281
2019,"Monash University","au","closed",5355,50.1310615989515
2019,"Monash University","au","gold",1763,16.5043999251077
2019,"Monash University","au","green",1480,13.8550833177308
2019,"Monash University","au","bronze",1407,13.1716906946265
2019,"Monash University","au","hybrid",499,4.67140984834301
2019,"Monash University","au","diamond",178,1.66635461524059
2019,"The University of Adelaide","au","closed",2753,53.76953125
2019,"The University of Adelaide","au","gold",809,15.80078125
2019,"The University of Adelaide","au","green",624,12.1875
2019,"The University of Adelaide","au","bronze",556,10.859375
2019,"The University of Adelaide","au","hybrid",268,5.234375
2019,"The University of Adelaide","au","diamond",110,2.1484375
2019,"Australian National University","au","closed",2664,46.6304918606686
2019,"Australian National University","au","green",1104,19.3243479782951
2019,"Australian National University","au","bronze",812,14.2131979695431
2019,"Australian National University","au","gold",684,11.9726938561176
2019,"Australian National University","au","hybrid",334,5.84631542096972
2019,"Australian National University","au","diamond",115,2.01295291440574
2019,"University of Auckland","nz","closed",3083,56.8504517794579
2019,"University of Auckland","nz","gold",837,15.4342614788862
2019,"University of Auckland","nz","green",600,11.0639867232159
2019,"University of Auckland","nz","bronze",498,9.18310898026922
2019,"University of Auckland","nz","hybrid",283,5.21851373778351
2019,"University of Auckland","nz","diamond",122,2.24967730038724
2019,"University of Otago","nz","closed",1794,53.0455351862803
2019,"University of Otago","nz","gold",628,18.5688941454761
2019,"University of Otago","nz","bronze",363,10.7332939089296
2019,"University of Otago","nz","green",313,9.25487876995861
2019,"University of Otago","nz","hybrid",209,6.17977528089888
2019,"University of Otago","nz","diamond",75,2.21762270845653
2019,"Victoria University of Wellington","nz","closed",1187,55.4154995331466
2019,"Victoria University of Wellington","nz","green",393,18.3473389355742
2019,"Victoria University of Wellington","nz","gold",236,11.0177404295051
2019,"Victoria University of Wellington","nz","bronze",200,9.33706816059757
2019,"Victoria University of Wellington","nz","hybrid",67,3.12791783380019
2019,"Victoria University of Wellington","nz","diamond",59,2.75443510737628
2019,"Massey University","nz","closed",1094,54.809619238477
2019,"Massey University","nz","gold",364,18.2364729458918
2019,"Massey University","nz","green",194,9.71943887775551
2019,"Massey University","nz","bronze",160,8.01603206412826
2019,"Massey University","nz","hybrid",133,6.66332665330661
2019,"Massey University","nz","diamond",51,2.55511022044088
2019,"University of Canterbury","nz","closed",891,55.2386856788593
2019,"University of Canterbury","nz","gold",241,14.941103533788
2019,"University of Canterbury","nz","green",232,14.3831370117793
2019,"University of Canterbury","nz","bronze",124,7.68753874767514
2019,"University of Canterbury","nz","hybrid",87,5.39367637941724
2019,"University of Canterbury","nz","diamond",38,2.35585864848109
2019,"Auckland University of Technology","nz","closed",819,57.5949367088608
2019,"Auckland University of Technology","nz","gold",233,16.3853727144866
2019,"Auckland University of Technology","nz","green",166,11.6736990154712
2019,"Auckland University of Technology","nz","bronze",87,6.11814345991561
2019,"Auckland University of Technology","nz","hybrid",66,4.64135021097046
2019,"Auckland University of Technology","nz","diamond",51,3.58649789029536
2019,"University of Waikato","nz","closed",681,57.1308724832215
2019,"University of Waikato","nz","green",213,17.8691275167785
2019,"University of Waikato","nz","gold",140,11.744966442953
2019,"University of Waikato","nz","bronze",74,6.20805369127517
2019,"University of Waikato","nz","hybrid",47,3.94295302013423
2019,"University of Waikato","nz","diamond",37,3.10402684563758
2019,"Lincoln University","nz","closed",290,59.7938144329897
2019,"Lincoln University","nz","gold",104,21.4432989690722
2019,"Lincoln University","nz","bronze",35,7.21649484536082
2019,"Lincoln University","nz","hybrid",25,5.15463917525773
2019,"Lincoln University","nz","green",24,4.94845360824742
2019,"Lincoln University","nz","diamond",7,1.44329896907216
2020,"UNSW Sydney","au","closed",5232,46.739324638199
2020,"UNSW Sydney","au","gold",2025,18.0900482401286
2020,"UNSW Sydney","au","green",1892,16.9019117384313
2020,"UNSW Sydney","au","bronze",1150,10.2733607289619
2020,"UNSW Sydney","au","hybrid",646,5.77094872252993
2020,"UNSW Sydney","au","diamond",249,2.22440593174915
2020,"The University of Melbourne","au","closed",5464,41.7609293793947
2020,"The University of Melbourne","au","gold",2647,20.2308162641394
2020,"The University of Melbourne","au","green",2245,17.1583613573831
2020,"The University of Melbourne","au","bronze",1445,11.0440232344849
2020,"The University of Melbourne","au","hybrid",991,7.57413634974014
2020,"The University of Melbourne","au","diamond",292,2.23173341485784
2020,"The University of Sydney","au","closed",6242,48.8266583229036
2020,"The University of Sydney","au","gold",2300,17.991239048811
2020,"The University of Sydney","au","green",1620,12.6720901126408
2020,"The University of Sydney","au","bronze",1591,12.4452440550688
2020,"The University of Sydney","au","hybrid",801,6.26564455569462
2020,"The University of Sydney","au","diamond",230,1.7991239048811
2020,"The University of Queensland","au","closed",5346,49.0278796771827
